WKT,osm_id,name,type
"POINT (19.0225 49.781389)",26860259,Debowcem,camp_site
"POINT (21.776667 53.9675)",26860262,Echo,camp_site
"POINT (18.489167 54.765556)",26860265,Ekolaguna,camp_site
"POINT (21.5559492 53.7394678)",26860269,Galindia,camp_site
"POINT (22.527222 51.191944)",26860271,Graf-Marina,camp_site
"POINT (19.985 49.324167)",26860273,Harenda,camp_site
"POINT (18.878889 49.64)",26860277,dlo,camp_site
"POINT (21.56 53.844444)",26860280,Kama,camp_site
"POINT (18.5555536 54.4613852)",26860281,Kemping nr 19,camp_site
"POINT (18.456825 54.7772739)",26860282,Kaper,camp_site
"POINT (19.892778 49.9625)",26860286,Korona,camp_site
"POINT (19.925278 50.015556)",26860287,Krakowianka,camp_site
"POINT (21.547222 53.703333)",26860290,Kruska,camp_site
"POINT (16.239993 51.1422246)",26860292,Legnickie Pole,camp_site
"POINT (14.872222 52.690556)",26860294,Lesne,camp_site
"POINT (17.847222 51.510278)",26860295,Lido,camp_site
"POINT (21.2075 53.84)",26860297,Lorsby,camp_site
"POINT (19.0394428 54.047501)",26860299,Malbork,camp_site
"POINT (16.9834908 52.4039851)",26860300,Malta,camp_site
"POINT (16.880833 54.576667)",26860303,Morski,camp_site
"POINT (19.502778 51.815833)",26860306,Na Rogach,camp_site
"POINT (19.978611 51.475278)",26860309,Nr.125,camp_site
"POINT (19.1175 54.341944)",26860310,Nr.159,camp_site
"POINT (20.988056 50.023056)",26860312,Nr.202,camp_site
"POINT (19.048056 50.243611)",26860314,Nr.215,camp_site
"POINT (17.689444 50.1375)",26860315,Nr.240,camp_site
"POINT (20.0275 53.903611)",26860318,Nr.247,camp_site
"POINT (16.788056 52.446944)",26860319,Nr.30,camp_site
"POINT (17.799722 53.671111)",26860321,Nr.49,camp_site
"POINT (19.393333 54.153611)",26860325,Nr.61,camp_site
"POINT (19.091111 50.810833)",26860328,Nr.76,camp_site
"POINT (17.279444 50.477222)",26860329,Nyskiego,camp_site
"POINT (18.423056 54.7175)",26860332,Omega,camp_site
"POINT (18.083333 52.839444)",26860334,Pakosz,camp_site
"POINT (21.747778 54.146944)",26860336,Park Sonata,camp_site
"POINT (18.589167 50.136111)",26860337,row,camp_site
"POINT (21.358333 53.779444)",26860339,Piecki,camp_site
"POINT (16.008889 50.904444)",26860340,Pod Bukami,camp_site
"POINT (23.562222 52.053333)",26860342,Pod Dębami,camp_site
"POINT (19.968889 49.283056)",26860344,Pod Krokwia,camp_site
"POINT (18.138056 52.4975)",26860346,Pomerania,camp_site
"POINT (15.293889 52.326111)",26860348,Promyk,camp_site
"POINT (18.5875598 54.4306331)",26860349,Przy Plaży,camp_site
"POINT (19.047222 49.721667)",26860354,Skalite,camp_site
"POINT (15.664444 50.865556)",26860356,Sloneczna,camp_site
"POINT (19.8805637 50.0477823)",26860357,Smok,camp_site
"POINT (18.117222 54.319722)",26860359,Tamowa,camp_site
"POINT (16.505833 54.4825)",26860361,Werner,camp_site
"POINT (21.1473927 52.1779738)",26860364,Wok,camp_site
"POINT (17.0913939 51.1172233)",26860365,Wroclaw,camp_site
"POINT (20.9720717 52.0925375)",26909482,,traffic_signals
"POINT (21.0183116 52.1112704)",26909492,,traffic_signals
"POINT (21.0186769 52.1112704)",26909494,,traffic_signals
"POINT (21.024122 52.0684984)",26909943,,traffic_signals
"POINT (21.0195713 52.1733463)",26966289,,crossing
"POINT (17.1512268 52.3104614)",27163990,PPO Nagradowice,toll_booth
"POINT (19.9223542 52.1052135)",27166004,,traffic_signals
"POINT (19.9318492 52.1197878)",27166018,,traffic_signals
"POINT (21.1614193 52.2257831)",27166874,,traffic_signals
"POINT (21.1271671 52.2340919)",27166898,,traffic_signals
"POINT (21.1200787 52.237128)",27166906,,traffic_signals
"POINT (20.9812472 52.2161868)",27167042,,traffic_signals
"POINT (20.9809196 52.2162985)",27167044,,traffic_signals
"POINT (20.97722 52.2175443)",27167053,,traffic_signals
"POINT (20.9732488 52.2188568)",27167059,,traffic_signals
"POINT (20.9362879 52.201029)",27167095,,traffic_signals
"POINT (20.9365587 52.2012244)",27167097,,traffic_signals
"POINT (20.9360868 52.2014322)",27167099,,traffic_signals
"POINT (20.9357225 52.2011774)",27167101,,traffic_signals
"POINT (20.9366107 52.201035)",27167139,,crossing
"POINT (20.9608023 52.2159378)",27167149,,traffic_signals
"POINT (20.9602615 52.2168055)",27167151,,traffic_signals
"POINT (20.9516641 52.2274512)",27167162,,traffic_signals
"POINT (20.9684353 52.2138875)",27167165,,traffic_signals
"POINT (20.9162459 52.2199721)",27167184,,traffic_signals
"POINT (20.928286 52.1959037)",27167561,,traffic_signals
"POINT (20.9279107 52.1959512)",27167567,,traffic_signals
"POINT (20.927747 52.1958127)",27167571,,traffic_signals
"POINT (20.9581148 52.1904416)",27167604,,traffic_signals
"POINT (20.9578649 52.1901395)",27167608,,traffic_signals
"POINT (20.9583933 52.1899745)",27167611,,traffic_signals
"POINT (20.9586594 52.1902671)",27167612,,traffic_signals
"POINT (20.9637422 52.1885152)",27167635,,traffic_signals
"POINT (20.9544297 52.1857504)",27167664,,traffic_signals
"POINT (20.947486 52.1792773)",27167714,,traffic_signals
"POINT (20.8477952 51.1142957)",27250924,,speed_camera
"POINT (20.8691568 51.1117564)",27250945,,traffic_signals
"POINT (20.8674209 51.1112725)",27250947,,traffic_signals
"POINT (20.8615526 51.1165933)",27250953,,traffic_signals
"POINT (20.8640939 51.1165417)",27250954,,traffic_signals
"POINT (14.8291385 52.3411614)",27261530,,level_crossing
"POINT (14.5739699 52.3483381)",27262901,,traffic_signals
"POINT (14.5611819 52.3531941)",27262987,,traffic_signals
"POINT (14.5624021 52.3562241)",27262989,,traffic_signals
"POINT (14.61099 52.3219298)",27264156,Świecko,motorway_junctio
"POINT (20.942136 52.1746515)",27282274,,traffic_signals
"POINT (20.9431634 52.1743187)",27282282,,traffic_signals
"POINT (20.9351051 52.1681441)",27282292,,crossing
"POINT (20.9353332 52.1680628)",27282296,,crossing
"POINT (20.9258545 52.1594294)",27282317,,crossing
"POINT (20.9260243 52.1593653)",27282331,,crossing
"POINT (20.8099004 52.0888057)",27282595,,crossing
"POINT (20.8101167 52.0887456)",27282603,,crossing
"POINT (20.7862633 52.0784526)",27282637,,crossing
"POINT (20.786161 52.0785669)",27282644,,crossing
"POINT (16.9201162 52.4359985)",27308450,Aleje Solidarności,halt
"POINT (16.9132206 52.4099221)",27308451,Most Teatralny,halt
"POINT (16.8396962 52.3850672)",27308457,Wieruszowska,halt
"POINT (16.8827503 52.4007164)",27308462,Ostroroga,halt
"POINT (16.9135762 52.4107998)",27308463,Most Teatralny,halt
"POINT (16.8346426 52.3833244)",27308470,Junikowo,halt
"POINT (16.8883722 52.4024026)",27308475,Rondo Jana Nowaka-Jeziorańskiego,halt
"POINT (16.8899429 52.4028058)",27308481,Rondo Jana Nowaka-Jeziorańskiego,halt
"POINT (16.8872306 52.3842121)",27308487,Sielska,halt
"POINT (16.8912732 52.387417)",27308488,Krauthofera,halt
"POINT (16.8868993 52.392787)",27308490,Arciszewskiego,halt
"POINT (16.8673181 52.3967744)",27308498,Kasztelanów,halt
"POINT (16.9195778 52.4507392)",27308499,Kurpińskiego,halt
"POINT (16.8444378 52.3866732)",27308500,Junikowska,halt
"POINT (16.9168398 52.463872)",27308502,Osiedle Jana III Sobieskiego,halt
"POINT (16.9170373 52.4603769)",27308503,Szymanowskiego,halt
"POINT (16.9126953 52.4086427)",27308506,Rondo Kaponiera,halt
"POINT (16.9177496 52.4638197)",27308508,Osiedle Jana III Sobieskiego,halt
"POINT (16.8360711 52.3838416)",27308510,Junikowo Cmentarz,halt
"POINT (16.8579556 52.3922252)",27308515,Babimojska,halt
"POINT (16.9110231 52.4039438)",27308519,Most Dworcowy,halt
"POINT (16.9114754 52.4065579)",27308524,Bałtyk,tram_stop
"POINT (16.8883155 52.397215)",27308527,Arena,halt
"POINT (16.8994546 52.4053382)",27308528,Matejki,halt
"POINT (16.8526969 52.3894446)",27308530,Jeleniogórska,halt
"POINT (16.8758868 52.3989093)",27308533,Grochowska,halt
"POINT (16.9194147 52.4271625)",27308537,Słowiańska,halt
"POINT (16.8945953 52.3899694)",27308540,Głogowska/Hetmańska,halt
"POINT (16.919964 52.4426567)",27308542,Lechicka/Poznań Plaza,halt
"POINT (21.0813666 52.0431467)",27488877,,traffic_signals
"POINT (21.0699967 52.0778634)",27583162,,crossing
"POINT (21.0239219 52.0812917)",27584918,,traffic_signals
"POINT (21.0236396 52.0812319)",27584919,,traffic_signals
"POINT (21.0389978 52.2335942)",28396133,,traffic_signals
"POINT (21.0288502 52.0738744)",28411391,,parking
"POINT (18.6623331 50.2886874)",28897999,,traffic_signals
"POINT (18.6679353 50.2897081)",29015376,,traffic_signals
"POINT (18.6587475 50.2879463)",29017181,,traffic_signals
"POINT (18.6620781 50.2888863)",29017183,,traffic_signals
"POINT (18.6656972 50.2897326)",29017187,,traffic_signals
"POINT (18.6655976 50.2891772)",29017189,,traffic_signals
"POINT (18.667874 50.2898523)",29017195,,traffic_signals
"POINT (18.6737553 50.2926542)",29018448,,traffic_signals
"POINT (18.6586994 50.2908938)",29018916,,traffic_signals
"POINT (18.6791332 50.2968518)",29076109,,traffic_signals
"POINT (18.6834958 50.295282)",29091111,,traffic_signals
"POINT (18.6939334 50.2972305)",29091121,,traffic_signals
"POINT (18.6714032 50.2944735)",29103943,,traffic_signals
"POINT (18.6693698 50.2958481)",29104023,,traffic_signals
"POINT (18.6766969 50.2978938)",29104302,,traffic_signals
"POINT (18.6757078 50.2996662)",29111228,,traffic_signals
"POINT (21.0511823 52.1976696)",29169080,,traffic_signals
"POINT (21.0464925 52.1903572)",29169088,,traffic_signals
"POINT (21.0466395 52.190604)",29169145,,traffic_signals
"POINT (20.8574135 51.1174614)",29169596,,traffic_signals
"POINT (15.7357971 50.7738012)",29265359,,hotel
"POINT (15.72402 50.7773028)",29265389,Wang,place_of_worship
"POINT (15.6408562 50.912271)",29265558,,bus_stop
"POINT (15.624401 50.9167136)",29265564,,bus_stop
"POINT (15.6114254 50.9234085)",29265569,,bus_stop
"POINT (15.5732888 50.9564364)",29265581,,bus_stop
"POINT (15.4409914 51.0134136)",29265635,,bus_stop
"POINT (15.4244459 51.0265342)",29265642,,bus_stop
"POINT (15.4224514 51.0288361)",29265643,,bus_stop
"POINT (15.3556439 51.0761637)",29265671,,bus_stop
"POINT (15.33464 51.0813622)",29265675,,bus_stop
"POINT (15.3320358 51.0825092)",29265676,Olszyna Dolna,bus_stop
"POINT (15.3093753 51.0995999)",29265687,,bus_stop
"POINT (15.2859088 51.1277078)",29265706,,bus_stop
"POINT (15.1611444 51.151964)",29265728,,bus_stop
"POINT (15.0986751 51.1554139)",29265743,,bus_stop
"POINT (15.7802032 50.7828566)",29265785,Western City,theme_park
"POINT (21.0171304 52.1891245)",29273145,,traffic_signals
"POINT (21.0218126 52.1897177)",29273146,,traffic_signals
"POINT (21.0240964 52.1946751)",29273148,,traffic_signals
"POINT (21.0243638 52.1946991)",29273149,,traffic_signals
"POINT (21.0242371 52.1972313)",29273152,,traffic_signals
"POINT (21.0169053 52.1891078)",29273158,,traffic_signals
"POINT (21.02434 52.1898799)",29274122,,traffic_signals
"POINT (21.0244431 52.1863328)",29274123,,traffic_signals
"POINT (21.0217904 52.1811956)",29274138,,traffic_signals
"POINT (21.0214091 52.1803852)",29274139,,traffic_signals
"POINT (18.6508669 50.2961103)",29403145,,traffic_signals
"POINT (18.6543666 50.298463)",29403276,,traffic_signals
"POINT (18.6593445 50.3015407)",29403278,,traffic_signals
"POINT (18.6816275 50.2999046)",29416445,,traffic_signals
"POINT (18.6819044 50.3032024)",29416523,,traffic_signals
"POINT (19.0564448 50.2267402)",29574038,Giszowiec Karolinki,bus_stop
"POINT (19.0563418 50.2272094)",29574039,,traffic_signals
"POINT (19.4993047 51.7365909)",29780714,Kossaka,tram_stop
"POINT (19.4938495 51.7371127)",29780715,Tatrzanska,tram_stop
"POINT (19.4896487 51.7374903)",29780716,Śmigłego,tram_stop
"POINT (19.4896877 51.7472646)",29780723,Przybyszewskiego,tram_stop
"POINT (19.4893219 51.7514319)",29780726,Milionowa,tram_stop
"POINT (19.4879839 51.7581557)",29780730,,tram_stop
"POINT (19.4854733 51.7610334)",29780733,,tram_stop
"POINT (19.4801707 51.7611331)",29780736,Przędzalniana,tram_stop
"POINT (19.4735017 51.7607506)",29780738,Targowa,tram_stop
"POINT (19.4687123 51.7603468)",29780739,Kilińskiego,tram_stop
"POINT (19.4892604 51.7434995)",29780741,Zbaraska,tram_stop
"POINT (19.4533508 51.7708046)",29781389,,tram_stop
"POINT (19.4545144 51.7653681)",29781391,,tram_stop
"POINT (19.4558397 51.759205)",29781392,,tram_stop
"POINT (19.456595 51.7557516)",29781393,,tram_stop
"POINT (19.4593262 51.7559448)",29781394,,tram_stop
"POINT (19.4607259 51.7497016)",29781395,,tram_stop
"POINT (19.4613888 51.7466227)",29781396,,tram_stop
"POINT (19.4621696 51.7431313)",29781397,,tram_stop
"POINT (19.4628336 51.7399251)",29781398,Plac Niepodległości,tram_stop
"POINT (19.4681251 51.738608)",29781407,,tram_stop
"POINT (19.4767887 51.7387631)",29781414,,tram_stop
"POINT (19.4546969 51.7767176)",29782174,Tadeusza Kościuszki,monument
"POINT (19.4699652 51.7729752)",29828917,Teatr Wielki,theatre
"POINT (19.4770382 51.7724972)",29828919,,tram_stop
"POINT (19.4847679 51.7621406)",29828924,,tram_stop
"POINT (19.4512763 51.7801825)",29829137,,tram_stop
"POINT (19.4296806 51.7579866)",29829348,Łódź Kaliska,station
"POINT (19.407014 51.7936267)",29829365,Łódź Żabieniec,station
"POINT (19.4258334 51.8495584)",29829390,Zgierz,station
"POINT (19.3841866 51.8690459)",29829423,Zgierz-północ,station
"POINT (19.3396821 51.8647545)",29829444,Jedlicze Łódzkie,station
"POINT (19.3110412 51.8874579)",29830245,Grotniki,station
"POINT (19.2671965 51.9239738)",29830311,Chociszew,station
"POINT (19.2659174 51.9722367)",29830362,Ozorków,station
"POINT (19.2221353 52.0188004)",29830399,Sierpow,station
"POINT (19.1933063 52.0491086)",29830409,Łęczyca,station
"POINT (19.2199214 52.1127652)",29830442,Gawrony,station
"POINT (19.2763989 52.156893)",29830460,Witonia,station
"POINT (19.3492294 52.2269433)",29830512,Kutno,station
"POINT (19.2283524 52.2377225)",29830557,Nowe Kutnowskie,station
"POINT (19.1674664 52.2355103)",29830566,Krezewie (??),station
"POINT (19.0262762 52.2304786)",29830586,Turzynów,station
"POINT (18.8912309 52.2273844)",29830603,Kłodawa,station
"POINT (18.7679118 52.2159909)",29830619,Barłogi,station
"POINT (18.6319894 52.211107)",29830649,Koło,station
"POINT (18.5647165 52.2443676)",29830665,Budki Nowe,station
"POINT (18.4755456 52.2451405)",29830683,Kramsk,station
"POINT (18.2523065 52.2312738)",29830753,Konin,station
"POINT (18.2216732 52.2368375)",29831728,Konin Zachód,station
"POINT (18.1521534 52.2496191)",29831807,Kawnice,station
"POINT (18.0920492 52.2575548)",29831828,Spławie,station
"POINT (18.0109922 52.2699613)",29831879,Cienin Kościelny,station
"POINT (17.9673162 52.2724385)",29831926,Cienin,station
"POINT (17.8710549 52.2791978)",29831970,,level_crossing
"POINT (17.8526094 52.2867765)",29832014,Słupca,station
"POINT (17.806724 52.3105258)",29832059,Strzalkowo,station
"POINT (17.7546039 52.3216323)",29832108,Wólka,station
"POINT (17.6916166 52.3253093)",29832142,Otoczna,station
"POINT (17.6450612 52.3322078)",29832178,Gutowo Wielkopolskie,station
"POINT (17.5551791 52.3275345)",29832263,Września,station
"POINT (17.4807783 52.3415469)",29832301,Podstolice,station
"POINT (17.4015541 52.3543709)",29832346,Nekla,station
"POINT (17.3178099 52.3677006)",29832370,Gułtowy,station
"POINT (17.2244781 52.3932619)",29832391,Kostrzyn,station
"POINT (17.1600915 52.3967818)",29832405,Paczkowo,station
"POINT (17.0739461 52.4042907)",29832423,Swarzędz,station
"POINT (17.0288215 52.4094166)",29832437,Poznań Antoniek,halt
"POINT (16.9875159 52.4185136)",29832459,,level_crossing
"POINT (16.9733023 52.4185869)",29832470,Poznań Wschód,station
"POINT (16.938029 52.4161938)",29832498,Poznań Garbary,station
"POINT (16.9122188 52.4018213)",29832518,Poznań Główny,station
"POINT (16.8939514 52.3741658)",29832553,,traffic_signals
"POINT (16.8962997 52.3669276)",29832558,,traffic_signals
"POINT (16.8810216 52.3148433)",29832674,,bus_stop
"POINT (16.8775519 52.3088843)",29832677,,bus_stop
"POINT (16.869452 52.3038349)",29832688,,bus_stop
"POINT (16.893819 52.3751767)",29842678,,fuel
"POINT (16.8814569 52.350615)",29842703,Shell,fuel
"POINT (19.4891592 51.7497457)",29847599,,fuel
"POINT (19.4838028 51.7673277)",29847601,,tram_stop
"POINT (19.4827714 51.7725905)",29847611,,tram_stop
"POINT (19.4822109 51.7729227)",29847613,,tram_stop
"POINT (19.4700736 51.7718064)",29847619,Plac Dąbrowskiego,tram_stop
"POINT (16.8875621 52.3255781)",29943196,,traffic_signals
"POINT (16.8891012 52.3323038)",29943201,,traffic_signals
"POINT (16.8894385 52.3332947)",29943202,,bus_stop
"POINT (16.8916523 52.3386605)",29943206,,traffic_signals
"POINT (16.8966871 52.3484779)",29943214,,traffic_signals
"POINT (16.9027562 52.3556117)",29943225,,traffic_signals
"POINT (16.9052202 52.3577399)",29943229,,traffic_signals
"POINT (16.9152569 52.3693592)",29943240,,traffic_signals
"POINT (16.9173502 52.3723952)",29943242,,traffic_signals
"POINT (16.9182624 52.4022102)",29943266,,traffic_signals
"POINT (16.9146008 52.3798706)",29943277,Rolna n/ż,bus_stop
"POINT (16.921572 52.4015849)",29943279,,traffic_signals
"POINT (16.7149382 52.3502643)",29943358,,fuel
"POINT (16.4768848 52.3876248)",29943500,,fuel
"POINT (16.1903871 52.3685314)",29943505,,fuel
"POINT (15.9598978 52.3761283)",29944638,,fuel
"POINT (15.864014 52.3679298)",29944651,,fuel
"POINT (15.8218813 52.3533657)",29944659,,fuel
"POINT (15.7520595 52.3424355)",29944665,,fuel
"POINT (15.3821904 52.2707314)",29944786,,hotel
"POINT (15.381037 52.2710134)",29944789,,fuel
"POINT (15.302 52.3001808)",29947462,,fuel
"POINT (15.2528649 52.2990613)",29947480,,fuel
"POINT (15.093823 52.3133249)",29947493,,hotel
"POINT (15.0788098 52.3139403)",29947497,,fuel
"POINT (15.0728616 52.3140826)",29947498,,atm
"POINT (15.0695705 52.3141872)",29947499,,hotel
"POINT (15.0600586 52.3145011)",29947500,,hotel
"POINT (15.0413535 52.3174783)",29947503,,fuel
"POINT (15.0412394 52.317174)",29947504,,fuel
"POINT (15.0155749 52.3260106)",29947505,,hotel
"POINT (15.0022531 52.3274899)",29947508,,fuel
"POINT (14.9729653 52.3244068)",29947513,,hotel
"POINT (14.9084959 52.3257725)",29947516,,fuel
"POINT (14.5649462 52.3623022)",29947530,,fuel
"POINT (14.5637717 52.3592717)",29947535,,traffic_signals
"POINT (14.561741 52.3546993)",29947536,,traffic_signals
"POINT (14.5634817 52.3484133)",29947538,,fuel
"POINT (14.5734625 52.3483943)",29947548,Orlen,fuel
"POINT (14.5799351 52.3472884)",29947550,,traffic_signals
"POINT (22.5190171 51.2415849)",29990634,,traffic_signals
"POINT (22.5185718 51.2418085)",29990639,,traffic_signals
"POINT (22.5180784 51.241483)",29990740,,traffic_signals
"POINT (22.5186021 51.2411811)",29990742,,traffic_signals
"POINT (14.6169567 52.3236909)",30077404,Świecko,motorway_junctio
"POINT (14.9432794 52.3222994)",30077449,,fuel
"POINT (14.9701961 52.3242264)",30077451,,hotel
"POINT (15.0383345 52.3177705)",30077454,,hotel
"POINT (15.0399346 52.317446)",30077459,,fuel
"POINT (15.0693424 52.3143579)",30077461,,hotel
"POINT (15.1050658 52.3110305)",30077467,,fuel
"POINT (15.3966027 52.2636694)",30079101,,fuel
"POINT (15.5340834 52.2605534)",30079110,,fuel
"POINT (15.6506489 52.2910357)",30079116,,fuel
"POINT (15.676855 52.3209712)",30079117,,hotel
"POINT (15.6813257 52.3215353)",30079118,,fuel
"POINT (15.6912735 52.3223638)",30079120,,restaurant
"POINT (16.8513233 52.3212182)",30089966,,bus_stop
"POINT (16.84433 52.3263715)",30089979,,bus_stop
"POINT (16.8366232 52.3295316)",30089983,,bus_stop
"POINT (16.8153964 52.339105)",30090001,,traffic_signals
"POINT (16.8279118 52.3457387)",30090006,,traffic_signals
"POINT (16.836951 52.3534249)",30090050,,parking
"POINT (16.8678533 52.2639802)",30090067,,hospital
"POINT (16.8673641 52.2643479)",30090068,,parking
"POINT (16.9197913 52.4012871)",30090089,PKS Poznań,bus_station
"POINT (19.4591081 51.7635902)",30091067,Atlas,arts_centre
"POINT (19.459581 51.7710506)",30091068,Filharmonia Łódzka  A. Rubinsteina,theatre
"POINT (19.4608015 51.7588375)",30091069,Silver Screen,cinema
"POINT (19.4611247 51.7588881)",30091070,,parking
"POINT (19.4590647 51.759106)",30091071,,atm
"POINT (19.4580015 51.7588609)",30091072,,telephone
"POINT (19.459142 51.7573933)",30091073,,atm
"POINT (19.4592157 51.757075)",30091074,,atm
"POINT (19.4593336 51.7565445)",30091075,,atm
"POINT (19.459369 51.756241)",30091076,,telephone
"POINT (19.4670903 51.7596962)",30091077,,post_box
"POINT (19.4668722 51.7596891)",30091078,,telephone
